wordform,sum_freq,norm_freq,log_freq,sqrt_freq,Moby_pron,Rep_P,Rep_O
paths,6206,13.79111111,0.246471115,78.77816956,p/A/D/z,_/_/p/a/D/z/_/,_/_/p/a/t/h/s/_/
paunch,236,0.524444444,0.05,15.3622915,p/O/n/tS/,_/_/p/a/n/C/_/,_/_/p/a/u/n/c/h/
pause,10095,22.43333333,0.288567778,100,p/O/z,_/_/p/a/z/_/_/,_/_/p/a/u/s/e/_/
pave,897,1.993333333,0.10030632,29.94995826,p/eI/v,_/_/p/e/v/_/_/,_/_/p/a/v/e/_/_/
paw,1536,3.413333333,0.135825869,39.19183588,p/O/,_/_/p/a/_/_/_/,_/_/p/a/w/_/_/_/
pawn,806,1.791111111,0.093906932,28.39013913,p/O/n,_/_/p/a/n/_/_/,_/_/p/a/w/n/_/_/
pay,91643,203.6511111,0.486835756,100,p/eI/,_/_/p/e/_/_/_/,_/_/p/a/y/_/_/_/
pea,1688,3.751111111,0.142572949,41.08527717,p/i/,_/_/p/i/_/_/_/,_/_/p/e/a/_/_/_/
peace,47366,105.2577778,0.426870981,100,p/i/s,_/_/p/i/s/_/_/,_/_/p/e/a/c/e/_/
peach,2770,6.155555556,0.180038254,52.63078947,p/i/tS/,_/_/p/i/C/_/_/,_/_/p/e/a/c/h/_/
peak,12505,27.78888889,0.307398755,100,p/i/k,_/_/p/i/k/_/_/,_/_/p/e/a/k/_/_/
peaked,1728,3.84,0.14426879,41.56921938,p/i/kt,_/_/p/i/k/t/_/,_/_/p/e/a/k/e/d/
peal,179,0.397777778,0.05,13.37908816,p/i/l,_/_/p/i/l/_/_/,_/_/p/e/a/l/_/_/
pear,1958,4.351111111,0.153453226,44.24929378,p/@/r,_/_/p/E/r/_/_/,_/_/p/e/a/r/_/_/
pearl,2554,5.675555556,0.173685636,50.53711507,p/@/rl,_/_/p/^/r/l/_/,_/_/p/e/a/r/l/_/
peat,1020,2.266666667,0.108300771,31.93743885,p/i/t,_/_/p/i/t/_/_/,_/_/p/e/a/t/_/_/
pebble,1245,2.766666667,0.121330524,35.28455753,p/E/bl,_/_/p/E/b/l/_/,_/_/p/e/b/b/l/e/
peck,231,0.513333333,0.05,15.19868415,p/E/k,_/_/p/E/k/_/_/,_/_/p/e/c/k/_/_/
pecs,120,0.266666667,0.05,10.95445115,p/@/ks,_/_/p/E/k/s/_/,_/_/p/e/c/s/_/_/
peek,2126,4.724444444,0.159623295,46.10856753,p/i/k,_/_/p/i/k/_/_/,_/_/p/e/e/k/_/_/
peel,4109,9.131111111,0.211850643,64.10148204,p/i/l,_/_/p/i/l/_/_/,_/_/p/e/e/l/_/_/
peen,19,0.042222222,0.05,4.358898944,p/i/n,_/_/p/i/n/_/_/,_/_/p/e/e/n/_/_/
peep,610,1.355555556,0.078384787,24.69817807,p/i/p,_/_/p/i/p/_/_/,_/_/p/e/e/p/_/_/
peer,10589,23.53111111,0.292756341,100,p/i/r,_/_/p/i/r/_/_/,_/_/p/e/e/r/_/_/
peeve,132,0.293333333,0.05,11.48912529,p/i/v,_/_/p/i/v/_/_/,_/_/p/e/e/v/e/_/
peeved,190,0.422222222,0.05,13.78404875,p/i/vd,_/_/p/i/v/d/_/,_/_/p/e/e/v/e/d/
peg,841,1.868888889,0.096421484,29,p/E/g,_/_/p/E/g/_/_/,_/_/p/e/g/_/_/_/
pelt,375,0.833333333,0.055454159,19.36491673,p/E/lt,_/_/p/E/l/t/_/,_/_/p/e/l/t/_/_/
pen,7715,17.14444444,0.265165594,87.83507272,p/E/n,_/_/p/E/n/_/_/,_/_/p/e/n/_/_/_/
pent,141,0.313333333,0.05,11.87434209,p/E/nt,_/_/p/E/n/t/_/,_/_/p/e/n/t/_/_/
pep,1106,2.457777778,0.113502415,33.2565783,p/E/p,_/_/p/E/p/_/_/,_/_/p/e/p/_/_/_/
per,77704,172.6755556,0.471820955,100,p/@/r,_/_/p/^/r/_/_/,_/_/p/e/r/_/_/_/
perch,2237,4.971111111,0.163482947,47.29693436,p/@/r/tS/,_/_/p/^/r/C/_/,_/_/p/e/r/c/h/_/
perk,760,1.688888889,0.090493358,27.5680975,p/@/rk,_/_/p/^/r/k/_/,_/_/p/e/r/k/_/_/
perm,182,0.404444444,0.05,13.49073756,p/E/rm,_/_/p/^/r/m/_/,_/_/p/e/r/m/_/_/
pert,316,0.702222222,0.05,17.77638883,p/@/rt,_/_/p/^/r/t/_/,_/_/p/e/r/t/_/_/
perv,46,0.102222222,0.05,6.782329983,p/@/rv,_/_/p/^/r/v/_/,_/_/p/e/r/v/_/_/
pest,1696,3.768888889,0.142914641,41.18252056,p/E/st,_/_/p/E/s/t/_/,_/_/p/e/s/t/_/_/
pet,7970,17.71111111,0.267979134,89.27485648,p/E/t,_/_/p/E/t/_/_/,_/_/p/e/t/_/_/_/
pew,2266,5.035555556,0.16446506,47.60252094,p/j/u/,_/_/p/W/_/_/_/,_/_/p/e/w/_/_/_/
phase,15174,33.72,0.324536873,100,f/eI/z,_/_/f/e/z/_/_/,_/p/h/a/s/e/_/_/
phew,153,0.34,0.05,12.36931688,f/j/u/,_/_/f/W/_/_/_/,_/p/h/e/w/_/_/_/
phi,939,2.086666667,0.103115383,30.64310689,f/aI/,_/_/f/Y/_/_/_/,_/p/h/i/_/_/_/_/
phlegm,195,0.433333333,0.05,13.96424004,fl/E/m,_/f/l/E/m/_/_/,p/h/l/e/g/m/_/_/
phone,76423,[phone],0.[phone],100,f/oU/n,_/_/f/o/n/_/_/,_/p/h/o/n/e/_/_/
phrase,10931,24.29111111,0.295547717,100,fr/eI/z,_/f/r/e/z/_/_/,p/h/r/a/s/e/_/_/
pic,215,0.477777778,0.05,14.6628783,p/I/k,_/_/p/I/k/_/_/,_/_/p/i/c/_/_/_/
pice,39,0.086666667,0.05,6.244997998,p/aI/s,_/_/p/Y/s/_/_/,_/_/p/i/c/e/_/_/
pick,41675,92.61111111,0.415277718,100,p/I/k,_/_/p/I/k/_/_/,_/_/p/i/c/k/_/_/
pie,8964,19.92,0.278188109,94.67840303,p/aI/,_/_/p/Y/_/_/_/,_/_/p/i/e/_/_/_/
piece,47746,106.1022222,0.427595174,100,p/i/s,_/_/p/i/s/_/_/,_/_/p/i/e/c/e/_/
pied,284,0.631111111,0.05,16.85229955,p/aI/d,_/_/p/Y/d/_/_/,_/_/p/i/e/d/_/_/
pier,3186,7.08,0.191154305,56.44466317,p/i/r,_/_/p/i/r/_/_/,_/_/p/i/e/r/_/_/
pig,5262,11.69333333,0.232478072,72.53964433,p/I/g,_/_/p/I/g/_/_/,_/_/p/i/g/_/_/_/
pile,9579,21.28666667,0.28397774,97.87236586,p/aI/l,_/_/p/Y/l/_/_/,_/_/p/i/l/e/_/_/
piled,3802,8.448888889,0.205472662,61.66036004,p/aI/ld,_/_/p/Y/l/d/_/,_/_/p/i/l/e/d/_/
piles,3881,8.624444444,0.207156865,62.29767251,p/aI/lz,_/_/p/Y/l/z/_/,_/_/p/i/l/e/s/_/
pill,4404,9.786666667,0.217586923,66.36264009,p/I/l,_/_/p/I/l/_/_/,_/_/p/i/l/l/_/_/
pimp,833,1.851111111,0.095852792,28.86173938,p/I/mp,_/_/p/I/m/p/_/,_/_/p/i/m/p/_/_/
pin,5807,12.90444444,0.240815522,76.20367445,p/I/n,_/_/p/I/n/_/_/,_/_/p/i/n/_/_/_/
pinch,3438,7.64,0.197284982,58.63446086,p/I/n/tS/,_/_/p/I/n/C/_/,_/_/p/i/n/c/h/_/
pine,8974,19.94222222,0.27828524,94.73119866,p/aI/n,_/_/p/Y/n/_/_/,_/_/p/i/n/e/_/_/
pines,2636,5.857777778,0.176149501,51.34199061,p/aI/nz,_/_/p/Y/n/z/_/,_/_/p/i/n/e/s/_/
ping,1045,2.322222222,0.109843607,32.32645975,p/i/N/,_/_/p/I/G/_/_/,_/_/p/i/n/g/_/_/
pink,17413,38.69555556,0.336789253,100,p/I/N/k,_/_/p/I/G/k/_/,_/_/p/i/n/k/_/_/
pint,1202,2.671111111,0.118979642,34.66987165,p/aI/nt,_/_/p/Y/n/t/_/,_/_/p/i/n/t/_/_/
pipe,8429,18.73111111,0.272835237,91.80958556,p/aI/p,_/_/p/Y/p/_/_/,_/_/p/i/p/e/_/_/
pique,353,0.784444444,0.052981359,18.78829423,p/i/k,_/_/p/i/k/_/_/,_/_/p/i/q/u/e/_/
piss,1365,3.033333333,0.127588554,36.9459064,p/I/s,_/_/p/I/s/_/_/,_/_/p/i/s/s/_/_/
piste,36,0.08,0.05,6,p/i/st,_/_/p/i/s/t/_/,_/_/p/i/s/t/e/_/
pit,6748,14.99555556,0.253633209,82.14621111,p/I/t,_/_/p/I/t/_/_/,_/_/p/i/t/_/_/_/
pitch,11472,25.49333333,0.299796432,100,p/I/tS/,_/_/p/I/C/_/_/,_/_/p/i/t/c/h/_/
pith,278,0.617777778,0.05,16.673332,p/I/T/,_/_/p/I/T/_/_/,_/_/p/i/t/h/_/_/
place,219615,488.0333333,0.56653316,100,pl/eI/s,_/p/l/e/s/_/_/,_/p/l/a/c/e/_/_/
plague,3205,7.122222222,0.191631133,56.61271942,pl/eI/g,_/p/l/e/g/_/_/,_/p/l/a/g/u/e/_/
plaice,20,0.044444444,0.05,4.472135955,pl/eI/s,_/p/l/e/s/_/_/,_/p/l/a/i/c/e/_/
plaid,1544,3.431111111,0.13619366,39.29376541,pl/&/d,_/p/l/@/d/_/_/,_/p/l/a/i/d/_/_/
plain,14040,31.2,0.317643303,100,pl/eI/n,_/p/l/e/n/_/_/,_/p/l/a/i/n/_/_/
plaint,57,0.126666667,0.05,7.549834435,pl/eI/nt,_/p/l/e/n/t/_/,_/p/l/a/i/n/t/_/
plait,106,0.235555556,0.05,10.29563014,pl/eI/t,_/p/l/e/t/_/_/,_/p/l/a/i/t/_/_/
plan,92196,204.88,0.487383481,100,pl/&/n,_/p/l/@/n/_/_/,_/p/l/a/n/_/_/_/
plane,27802,61.78222222,0.37873035,100,pl/eI/n,_/p/l/e/n/_/_/,_/p/l/a/n/e/_/_/
plank,1554,3.453333333,0.13665133,39.42080669,pl/&/N/k,_/p/l/@/G/k/_/,_/p/l/a/n/k/_/_/
plant,40318,89.59555556,0.412282042,100,pl/&/nt,_/p/l/@/n/t/_/,_/p/l/a/n/t/_/_/
plaque,2257,5.015555556,0.164161393,47.50789408,pl/&/k,_/p/l/@/k/_/_/,_/p/l/a/q/u/e/_/
plat,103,0.228888889,0.05,10.14889157,pl/&/t,_/p/l/@/t/_/_/,_/p/l/a/t/_/_/_/
plate,19397,43.10444444,0.346424892,100,pl/eI/t,_/p/l/e/t/_/_/,_/p/l/a/t/e/_/_/
play,125215,278.2555556,0.515272124,100,pl/eI/,_/p/l/e/_/_/_/,_/p/l/a/y/_/_/_/
plea,4315,9.588888889,0.215893886,65.6886596,pl/i/,_/p/l/i/_/_/_/,_/p/l/e/a/_/_/_/
plead,2015,4.477777778,0.155593614,44.88875137,pl/i/d,_/p/l/i/d/_/_/,_/p/l/e/a/d/_/_/
pleas,1332,2.96,0.125909828,36.49657518,pl/i/z,_/p/l/i/z/_/_/,_/p/l/e/a/s/_/_/
please,43773,97.27333333,0.419724368,100,pl/i/z,_/p/l/i/z/_/_/,_/p/l/e/a/s/e/_/
pleat,58,0.128888889,0.05,7.615773106,pl/i/t,_/p/l/i/t/_/_/,_/p/l/e/a/t/_/_/
plebe,57,0.126666667,0.05,7.549834435,pl/i/b,_/p/l/i/b/_/_/,_/p/l/e/b/e/_/_/
plebs,19,0.042222222,0.05,4.358898944,pl/E/bz,_/p/l/E/b/z/_/,_/p/l/e/b/s/_/_/
pled,551,1.224444444,0.073145323,23.47338919,pl/E/d,_/p/l/E/d/_/_/,_/p/l/e/d/_/_/_/
pledge,4646,10.32444444,0.222038072,68.16157275,pl/E/dZ/,_/p/l/E/J/_/_/,_/p/l/e/d/g/e/_/
plight,2728,6.062222222,0.178837082,52.23025943,pl/aI/t,_/p/l/Y/t/_/_/,_/p/l/i/g/h/t/_/
plink,76,0.168888889,0.05,8.717797887,pl/I/N/k,_/p/l/I/G/k/_/,_/p/l/i/n/k/_/_/
plinth,106,0.235555556,0.05,10.29563014,pl/I/n/T/,_/p/l/I/n/T/_/,_/p/l/i/n/t/h/_/
plod,118,0.262222222,0.05,10.86278049,pl/A/d,_/p/l/a/d/_/_/,_/p/l/o/d/_/_/_/
plonk,43,0.095555556,0.05,6.557438524,pl/A/N/k,_/p/l/a/G/k/_/,_/p/l/o/n/k/_/_/
plop,451,1.002222222,0.063516253,21.23676058,pl/A/p,_/p/l/a/p/_/_/,_/p/l/o/p/_/_/_/
plot,10425,23.16666667,0.291386959,100,pl/A/t,_/p/l/a/t/_/_/,_/p/l/o/t/_/_/_/
plough,121,0.268888889,0.05,11,pl/AU/,_/p/l/A/_/_/_/,_/p/l/o/u/g/h/_/
plow,1332,2.96,0.125909828,36.49657518,pl/AU/,_/p/l/A/_/_/_/,_/p/l/o/w/_/_/_/
ploy,1099,2.442222222,0.113089908,33.15116891,pl/Oi/,_/p/l/O/_/_/_/,_/p/l/o/y/_/_/_/
pluck,893,1.984444444,0.100034236,29.88310559,pl/@/k,_/p/l/^/k/_/_/,_/p/l/u/c/k/_/_/
plug,4392,9.76,0.217360468,66.2721661,pl/@/g,_/p/l/^/g/_/_/,_/p/l/u/g/_/_/_/
plum,2104,4.675555556,0.158838597,45.86937976,pl/@/m,_/p/l/^/m/_/_/,_/p/l/u/m/_/_/_/
plumb,511,1.135555556,0.069414408,22.60530911,pl/@/m,_/p/l/^/m/_/_/,_/p/l/u/m/b/_/_/
plume,1156,2.568888889,0.116396016,34,pl/u/m,_/p/l/u/m/_/_/,_/p/l/u/m/e/_/_/
plump,2078,4.617777778,0.157902466,45.58508528,pl/@/mp,_/p/l/^/m/p/_/,_/p/l/u/m/p/_/_/
plunge,2696,5.991111111,0.177911199,51.92301994,pl/@/n/dZ/,_/p/l/^/n/J/_/,_/p/l/u/n/g/e/_/
plunk,255,0.566666667,0.05,15.96871942,pl/@/N/k,_/p/l/^/G/k/_/,_/p/l/u/n/k/_/_/
plus,33165,73.7,0.394631711,100,pl/@/s,_/p/l/^/s/_/_/,_/p/l/u/s/_/_/_/
plush,1480,3.288888889,0.133209077,38.47076812,pl/@/S/,_/p/l/^/S/_/_/,_/p/l/u/s/h/_/_/
ply,472,1.048888889,0.065624134,21.72556098,pl/aI/,_/p/l/Y/_/_/_/,_/p/l/y/_/_/_/_/
poach,209,0.464444444,0.05,14.45683229,p/oU/tS/,_/_/p/o/C/_/_/,_/_/p/o/a/c/h/_/
pock,65,0.144444444,0.05,8.062257748,p/A/k,_/_/p/a/k/_/_/,_/_/p/o/c/k/_/_/
pocked,327,0.726666667,0.05,18.08314132,p/A/kt,_/_/p/a/k/t/_/,_/_/p/o/c/k/e/d/
pod,1361,3.024444444,0.127386705,36.89173349,p/A/d,_/_/p/a/d/_/_/,_/_/p/o/d/_/_/_/
point,175055,389.0111111,0.545833501,100,p/Oi/nt,_/_/p/O/n/t/_/,_/_/p/o/i/n/t/_/
poise,724,1.608888889,0.087730087,26.90724809,p/Oi/z,_/_/p/O/z/_/_/,_/_/p/o/i/s/e/_/
poised,3932,8.737777778,0.208227895,62.70566163,p/Oi/zd,_/_/p/O/z/d/_/,_/_/p/o/i/s/e/d/
poke,1891,4.202222222,0.150871586,43.48562981,p/oU/k,_/_/p/o/k/_/_/,_/_/p/o/k/e/_/_/
pole,7535,16.74444444,0.263126149,86.80437777,p/oU/l,_/_/p/o/l/_/_/,_/_/p/o/l/e/_/_/
poll,15104,33.56444444,0.324126059,100,p/oU/l,_/_/p/o/l/_/_/,_/_/p/o/l/l/_/_/
pomp,400,0.888888889,0.058185347,20,p/A/mp,_/_/p/a/m/p/_/,_/_/p/o/m/p/_/_/
pond,6751,15.00222222,0.253671331,82.16446921,p/A/nd,_/_/p/a/n/d/_/,_/_/p/o/n/d/_/_/
pone,43,0.095555556,0.05,6.557438524,p/oU/n,_/_/p/o/n/_/_/,_/_/p/o/n/e/_/_/
pong,313,0.695555556,0.05,17.69180601,p/A/N/,_/_/p/a/G/_/_/,_/_/p/o/n/g/_/_/
pooch,336,0.746666667,0.051023706,18.33030278,p/u/tS/,_/_/p/u/C/_/_/,_/_/p/o/o/c/h/_/
pool,22217,49.37111111,0.358579738,100,p/u/l,_/_/p/u/l/_/_/,_/_/p/o/o/l/_/_/
poon,33,0.073333333,0.05,5.744562647,p/u/n,_/_/p/u/n/_/_/,_/_/p/o/o/n/_/_/
poop,496,1.102222222,0.067975133,22.27105745,p/u/p,_/_/p/u/p/_/_/,_/_/p/o/o/p/_/_/
poor,55777,123.9488889,0.441695401,100,p/U/r,_/_/p/o/r/_/_/,_/_/p/o/o/r/_/_/
pop,17299,38.44222222,0.336203514,100,p/A/p,_/_/p/a/p/_/_/,_/_/p/o/p/_/_/_/
pope,8408,18.68444444,0.272618599,91.69514709,p/oU/p,_/_/p/o/p/_/_/,_/_/p/o/p/e/_/_/
pops,3219,7.153333333,0.191980897,56.73623181,p/A/ps,_/_/p/a/p/s/_/,_/_/p/o/p/s/_/_/
porch,11539,25.64222222,0.300309143,100,p/oU/r/tS/,_/_/p/o/r/C/_/,_/_/p/o/r/c/h/_/
pore,538,1.195555556,0.071949384,23.19482701,p/oU/r,_/_/p/o/r/_/_/,_/_/p/o/r/e/_/_/
pork,7686,17.08,0.264840074,87.66983518,p/oU/rk,_/_/p/o/r/k/_/,_/_/p/o/r/k/_/_/
porn,1986,4.413333333,0.154510903,44.56455991,p/oU/rn,_/_/p/o/r/n/_/,_/_/p/o/r/n/_/_/
port,10170,22.6,0.289216172,100,p/oU/rt,_/_/p/o/r/t/_/,_/_/p/o/r/t/_/_/
pose,7617,16.92666667,0.264060871,87.27542609,p/oU/z,_/_/p/o/z/_/_/,_/_/p/o/s/e/_/_/
posh,966,2.146666667,0.104876704,31.08054054,p/A/S/,_/_/p/a/S/_/_/,_/_/p/o/s/h/_/_/
post,35696,79.32444444,0.401273182,100,p/oU/st,_/_/p/o/s/t/_/,_/_/p/o/s/t/_/_/
pot,13431,29.84666667,0.313715013,100,p/A/t,_/_/p/a/t/_/_/,_/_/p/o/t/_/_/_/
pouch,1669,3.708888889,0.141756278,40.85339643,p/AU/tS/,_/_/p/A/C/_/_/,_/_/p/o/u/c/h/_/
pouf,60,0.133333333,0.05,7.745966692,p/u/f,_/_/p/u/f/_/_/,_/_/p/o/u/f/_/_/
pounce,515,1.144444444,0.069794421,22.69361144,p/AU/ns,_/_/p/A/n/s/_/,_/_/p/o/u/n/c/e/
pound,9154,20.34222222,0.280016198,95.6765384,p/AU/nd,_/_/p/A/n/d/_/,_/_/p/o/u/n/d/_/
pour,9205,20.45555556,0.28050074,95.94269123,p/oU/r,_/_/p/o/r/_/_/,_/_/p/o/u/r/_/_/
pout,468,1.04,0.065226359,21.63330765,p/AU/t,_/_/p/A/t/_/_/,_/_/p/o/u/t/_/_/
pow,435,0.966666667,0.061877007,20.85665361,p/oU/,_/_/p/A/_/_/_/,_/_/p/o/w/_/_/_/
pox,485,1.077777778,0.066905086,22.02271555,p/A/ks,_/_/p/a/k/s/_/,_/_/p/o/x/_/_/_/
praise,7502,16.67111111,0.262747268,86.61408661,pr/eI/z,_/p/r/e/z/_/_/,_/p/r/a/i/s/e/_/
pram,85,0.188888889,0.05,9.219544457,pr/&/m,_/p/r/@/m/_/_/,_/p/r/a/m/_/_/_/
prance,122,0.271111111,0.05,11.04536102,pr/&/ns,_/p/r/@/n/s/_/,_/p/r/a/n/c/e/_/
prang,22,0.048888889,0.05,4.69041576,pr/&/N/,_/p/r/@/G/_/_/,_/p/r/a/n/g/_/_/
prank,593,1.317777778,0.076905633,24.35159132,pr/&/N/k,_/p/r/@/G/k/_/,_/p/r/a/n/k/_/_/
prawn,173,0.384444444,0.05,13.15294644,pr/O/n,_/p/r/a/n/_/_/,_/p/r/a/w/n/_/_/
pray,7960,17.68888889,0.267870414,89.21883209,pr/eI/,_/p/r/e/_/_/_/,_/p/r/a/y/_/_/_/
prayer,13581,30.18,0.314698341,100,pr/@/r,_/p/r/E/r/_/_/,_/p/r/a/y/e/r/_/
preach,1685,3.744444444,0.142444485,41.0487515,pr/i/tS/,_/p/r/i/C/_/_/,_/p/r/e/a/c/h/_/
preen,107,0.237777778,0.05,10.34408043,pr/i/n,_/p/r/i/n/_/_/,_/p/r/e/e/n/_/_/
prep,6482,14.40444444,0.250188243,80.51086883,pr/E/p,_/p/r/E/p/_/_/,_/p/r/e/p/_/_/_/
press,69786,155.08,0.462048184,100,pr/E/s,_/p/r/E/s/_/_/,_/p/r/e/s/s/_/_/
prey,5381,11.95777778,0.234364489,73.35529974,pr/eI/,_/p/r/e/_/_/_/,_/p/r/e/y/_/_/_/
price,56030,124.5111111,0.442106139,100,pr/aI/s,_/p/r/Y/s/_/_/,_/p/r/i/c/e/_/_/
prick,909,2.02,0.101117748,30.14962686,pr/i/k,_/p/r/I/k/_/_/,_/p/r/i/c/k/_/_/
pride,13065,29.03333333,0.311270378,100,pr/aI/d,_/p/r/Y/d/_/_/,_/p/r/i/d/e/_/_/
priest,10520,23.37777778,0.292182694,100,pr/i/st,_/p/r/i/s/t/_/,_/p/r/i/e/s/t/_/
prig,44,0.097777778,0.05,6.633249581,pr/I/g,_/p/r/I/g/_/_/,_/p/r/i/g/_/_/_/
prim,446,0.991111111,0.063007137,21.11871208,pr/I/m,_/p/r/I/m/_/_/,_/p/r/i/m/_/_/_/
prime,25663,57.02888889,0.37152741,100,pr/aI/m,_/p/r/Y/m/_/_/,_/p/r/i/m/e/_/_/
primp,41,0.091111111,0.05,6.403124237,pr/I/mp,_/p/r/I/m/p/_/,_/p/r/i/m/p/_/_/
prince,15600,34.66666667,0.32699796,100,pr/I/ns,_/p/r/I/n/s/_/,_/p/r/i/n/c/e/_/
print,15553,34.56222222,0.326729658,100,pr/I/nt,_/p/r/I/n/t/_/,_/p/r/i/n/t/_/_/
prise,61,0.135555556,0.05,7.810249676,pr/aI/z,_/p/r/Y/z/_/_/,_/p/r/i/s/e/_/_/
prize,11565,25.7,0.300507334,100,pr/aI/z,_/p/r/Y/z/_/_/,_/p/r/i/z/e/_/_/
pro,13322,29.60444444,0.312993771,100,pr/oU/,_/p/r/o/_/_/_/,_/p/r/o/_/_/_/_/
probe,5466,12.14666667,0.235688507,73.93240156,pr/oU/b,_/p/r/o/b/_/_/,_/p/r/o/b/e/_/_/
prod,613,1.362222222,0.078643349,24.75883681,pr/A/d,_/p/r/a/d/_/_/,_/p/r/o/d/_/_/_/
prog,20,0.044444444,0.05,4.472135955,pr/A/g,_/p/r/a/g/_/_/,_/p/r/o/g/_/_/_/
prom,1764,3.92,0.145768627,42,pr/A/m,_/p/r/a/m/_/_/,_/p/r/o/m/_/_/_/
prompt,2882,6.404444444,0.183166354,53.68426213,pr/A/mpt,_/p/r/a/m/p/t/,_/p/r/o/m/p/t/_/
prone,3890,8.644444444,0.207346784,62.36986452,pr/oU/n,_/p/r/o/n/_/_/,_/p/r/o/n/e/_/_/
prong,198,0.44,0.05,14.07124728,pr/O/N/,_/p/r/a/G/_/_/,_/p/r/o/n/g/_/_/
proof,11940,26.53333333,0.303319111,100,pr/u/f,_/p/r/u/f/_/_/,_/p/r/o/o/f/_/_/
prop,3453,7.673333333,0.197637266,58.76223277,pr/A/p,_/p/r/a/p/_/_/,_/p/r/o/p/_/_/_/
prose,2919,6.486666667,0.184176678,54.02777064,pr/oU/z,_/p/r/o/z/_/_/,_/p/r/o/s/e/_/_/
proud,19939,44.30888889,0.348889823,100,pr/AU/d,_/p/r/A/d/_/_/,_/p/r/o/u/d/_/_/
prove,22046,48.99111111,0.357886935,100,pr/u/v,_/p/r/u/v/_/_/,_/p/r/o/v/e/_/_/
prow,372,0.826666667,0.055120869,19.28730152,pr/AU/,_/p/r/A/_/_/_/,_/p/r/o/w/_/_/_/
prowl,498,1.106666667,0.06816835,22.3159136,pr/AU/l,_/p/r/A/l/_/_/,_/p/r/o/w/l/_/_/
prude,117,0.26,0.05,10.81665383,pr/u/d,_/p/r/u/d/_/_/,_/p/r/u/d/e/_/_/
prune,614,1.364444444,0.078729375,24.77902339,pr/u/n,_/p/r/u/n/_/_/,_/p/r/u/n/e/_/_/
pry,1149,2.553333333,0.115996379,33.89690251,pr/aI/,_/p/r/Y/_/_/_/,_/p/r/y/_/_/_/_/
psalm,570,1.266666667,0.074865583,23.87467277,s/A/m,_/_/s/a/m/_/_/,_/p/s/a/l/m/_/_/
psalms,512,1.137777778,0.069509559,22.627417,s/A/mz,_/_/s/a/m/z/_/,_/p/s/a/l/m/s/_/
psych,97,0.215555556,0.05,9.848857802,s/aI/k,_/_/s/Y/k/_/_/,_/p/s/y/c/h/_/_/
pub,2442,5.426666667,0.170209418,49.4165964,p/@/b,_/_/p/^/b/_/_/,_/_/p/u/b/_/_/_/
puce,38,0.084444444,0.05,6.164414003,p/j/u/s,_/_/p/W/s/_/_/,_/_/p/u/c/e/_/_/
puck,684,1.52,0.084558608,26.15339366,p/@/k,_/_/p/^/k/_/_/,_/_/p/u/c/k/_/_/
puff,2274,5.053333333,0.164734143,47.68647607,p/@/f,_/_/p/^/f/_/_/,_/_/p/u/f/f/_/_/
pug,318,0.706666667,0.05,17.8325545,p/@/g,_/_/p/^/g/_/_/,_/_/p/u/g/_/_/_/
puke,390,0.866666667,0.057102636,19.74841766,p/j/u/k,_/_/p/W/k/_/_/,_/_/p/u/k/e/_/_/
pull,31189,69.30888889,0.389089198,100,p/U/l,_/_/p/U/l/_/_/,_/_/p/u/l/l/_/_/
pulp,2129,4.731111111,0.159729779,46.14108798,p/@/lp,_/_/p/^/l/p/_/,_/_/p/u/l/p/_/_/
pulse,5856,13.01333333,0.241529194,76.52450588,p/@/ls,_/_/p/^/l/s/_/,_/_/p/u/l/s/e/_/
pump,8315,18.47777778,0.27165299,91.18662183,p/@/mp,_/_/p/^/m/p/_/,_/_/p/u/m/p/_/_/
pun,784,1.742222222,0.092290234,28,p/@/n,_/_/p/^/n/_/_/,_/_/p/u/n/_/_/_/
punch,6496,14.43555556,0.250372827,80.59776672,p/@/n/tS/,_/_/p/^/n/C/_/,_/_/p/u/n/c/h/_/
punk,2125,4.722222222,0.159587772,46.09772229,p/@/N/k,_/_/p/^/G/k/_/,_/_/p/u/n/k/_/_/
punt,1252,2.782222222,0.121707573,35.38361203,p/U/nt,_/_/p/^/n/t/_/,_/_/p/u/n/t/_/_/
pup,1160,2.577777778,0.116623598,34.05877273,p/@/p,_/_/p/^/p/_/_/,_/_/p/u/p/_/_/_/
pure,14596,32.43555556,0.321088139,100,p/j/U/r,_/_/p/W/r/_/_/,_/_/p/u/r/e/_/_/
purge,927,2.06,0.102321555,30.4466747,p/@/r/dZ/,_/_/p/^/r/J/_/,_/_/p/u/r/g/e/_/
purr,297,0.66,0.05,17.23368794,p/@/r,_/_/p/^/r/_/_/,_/_/p/u/r/r/_/_/
purse,6629,14.73111111,0.252108053,81.41867108,p/@/rs,_/_/p/^/r/s/_/,_/_/p/u/r/s/e/_/
pus,319,0.708888889,0.05,17.8605711,p/@/s,_/_/p/^/s/_/_/,_/_/p/u/s/_/_/_/
push,24836,55.19111111,0.368583107,100,p/U/S/,_/_/p/U/S/_/_/,_/_/p/u/s/h/_/_/
puss,411,0.913333333,0.059361714,20.27313493,p/U/s,_/_/p/U/s/_/_/,_/_/p/u/s/s/_/_/
put,216639,481.42,0.5652875,100,p/U/t,_/_/p/U/t/_/_/,_/_/p/u/t/_/_/_/
putsch,137,0.304444444,0.05,11.70469991,p/U/tS/,_/_/p/U/C/_/_/,_/_/p/u/t/s/c/h/
